Title,Published At,Duration,View Count,Like Count,Dislike Count,Channel Title,Channel ID,Description,Tags,Category ID,Comment Count,Favorite Count
'The Hidden Rules of Modern Society' Post Mortem Stream,2022-07-08T20:32:00Z,PT1H26M18S,12445,616,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about the last episode of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,41,0
'Transhumanism' Post Mortem Stream,2022-05-01T20:38:04Z,PT1H30M49S,16846,831,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about the last episode of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,67,0
'Vaccines & Freedom' Post Mortem Stream,2022-03-04T21:39:34Z,PT1H10M20S,16226,750,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about the last episode of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,66,0
2021 Roundup Stream!,2021-12-16T21:01:51Z,PT1H23M26S,16737,840,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about this entire year of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,53,0
'Islamophobia: An Analysis' Post Mortem Stream,2021-10-17T18:58:49Z,PT1H26M19S,19552,989,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about the last episode of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,95,0
"'Food, Beauty, Mind' Post Mortem Stream",2021-09-11T20:44:57Z,PT1H30M53S,23790,1260,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about the last episode of the show and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,92,0
ONE MILLION SUBS CELEBRATION STREAM! ✨👑,2021-08-06T20:11:06Z,PT1H16M14S,24406,1737,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"WOW! Philosophy Tube reached a million subscribers at last, so come along and celebrate with me! 
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,64,0
'Social Constructs' Post Mortem Stream!,2021-07-18T20:41:33Z,PT1H28M23S,25454,1354,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about my last video, how it was made and what the feedback was! ✨ https://www.youtube.com/watch?v=koud7hgGyQ8
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,104,0
'Ignorance & Censorship' Post Mortem Stream! PART TWO,2021-06-11T20:40:25Z,PT1H4M41S,18764,990,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about my last video, how it was made and what the feedback was! ✨
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,58,0
'Ignorance & Censorship' Post Mortem Stream!,2021-06-11T19:25:38Z,PT24M1S,13989,784,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about my last video, how it was made and what the feedback was! ✨
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,65,0
'Ideology' Post Mortem Stream Stream!,2021-04-16T19:57:51Z,PT1H23M42S,38338,1709,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Chatting about my last video, how it was made and what the feedback was! ✨
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,138,0
"900,000 Subs Celebration Stream!",2021-03-19T21:22:17Z,PT1H15M31S,34116,1816,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Philosophy Tube just hit 900,000 subscribers so come and celebrate with me! ✨
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,121,0
'Capital Punishment' Post Mortem Stream,2021-03-12T21:57:45Z,PT1H13M41S,47570,2535,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Talking about the last episode of Philosophy Tube and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,155,0
'Identity' Post Mortem Stream TWO,2021-02-06T21:42:39Z,PT1H21M1S,266080,14724,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Talking about the last episode of Philosophy Tube and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,1159,0
'Identity' Post Mortem Stream,2021-02-06T20:11:57Z,PT9M36S,118923,6600,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Talking about the last episode of Philosophy Tube and how it was made!
Patreon: http://www.patreon.com/PhilosophyTube

Merch: https://standard.tv/collections/philosophy-tube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube
There Are Many Different Kinds of Love, Brethren Arise, Candlepower, Cylinder Five, God Be With You Till We Meet Again, I Am Running Down the…, I Dont See the Branches I See the Leaves, I Want to Fall in Love on Snapchat, Out of the Skies Under the Earth, Take off and Shoot A Zero, The House Glows with Almost No Help, There Are Many Different Kinds of Love, all  by Chris Zabriskie are licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/)
Source: http://chriszabriskie.com/vendaface/
Artist: http://chriszabriskie.com/",,24,273,0
Coming Out As Trans - A Little Public Statement,2021-01-30T18:01:17Z,PT7M57S,1016283,106004,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"The text and video of this statement is free to share, quote, print, perform, adapt, remix, set to lofi music, or anything else your heart desires!
If you'd like to support me and my work you can sign up at http://patreon.com/philosophytube","Abigail Thorn,Philosophy Tube,Trans,LGBT",24,11962,0
A Chat With Adam Conover,2020-10-02T13:38:30Z,PT57M7S,44858,975,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"The full uncut interview with Adam Conover, edited parts of which appeared in my most recent video https://www.youtube.com/watch?v=LRNkDZy30xU","adam conover,adam ruins everything",24,156,0
A Chat with Riley Reyes,2019-12-17T10:49:03Z,PT59M56S,36703,941,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Talking to adult performer & APAC chair Riley Reyes about sex work and decriminalisation for an educational video I made - https://www.youtube.com/watch?v=1DZfUzxZ2VU&
Support Riley's work through APAC here - https://www.apac-usa.com/

Patreon: http://www.patreon.com/PhilosophyTube

Subscribe! http://tinyurl.com/pr99a46

Paypal.me/PhilosophyTube

Wanna get me a gift for the show? http://amzn.eu/5JAYdOd

Check out my other videos on:
Brexit: What is Democracy? https://www.youtube.com/watch?v=Vr-Ze...
Steve Bannon: https://www.youtube.com/watch?v=wO6uD...
How To Fix the Housing Crisis? https://www.youtube.com/watch?v=qihG6...
Why Does Britain Still Have A Queen? https://www.youtube.com/watch?v=x2W7P...
YouTube: Art or Reality? https://www.youtube.com/watch?v=kVav1...
Reform or Revolution? An ASMR Guided Meditation https://www.youtube.com/watch?v=TxAsN...
Is Philosophy Just White Guys J3rk!ng Off? https://www.youtube.com/watch?v=weiz9...
Witchcraft, Gender, & Marxism https://www.youtube.com/watch?v=tmk47...
Elon Musk - https://www.youtube.com/watch?v=5gnlh...
Suic!de and Ment@l He@lth ★- https://www.youtube.com/watch?v=eQNw2...
Transphobia: An Analysis - https://www.youtube.com/watch?v=yCxqd...
The Philosophy of Antifa - https://www.youtube.com/watch?v=bgwS_...

Twitter: @PhilosophyTube

Email: ollysphilosophychannel@gmail.com

Facebook: http://tinyurl.com/jgjek5w

realphilosophytube.tumblr.com","philosophy,education,philosophy tube,Riley Reyes,sex work,decriminalisation,migration,borders",22,83,0
Troilus and Cressida (Shakespeare Charity Stream 2),2019-09-12T20:49:25Z,PT3H35M45S,12264,117,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube
Thank you to Splik for recording this!","shakespeare,charity,philosophy tube,samaritans,stream",22,18,0
"Romeo & Juliet, The Tempest, Cast Party (Shakespeare Charity Stream 18)",2019-09-10T16:37:53Z,PT6H33M22S,17957,368,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube","twitch,shakespeare,charity,philosophy tube,samaritans,stream",20,46,0
Skeleton Crew's Comedy of Errors (Shakespeare Charity Stream 5),2019-09-10T16:37:52Z,PT1H54M2S,3378,49,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube
Thank you to Ashrand for recording this!","shakespeare,charity,philosophy tube,samaritans,stream",22,10,0
"Titus Andronicus, Twelfth Night, Merry Wives of Windsor (Shakespeare Charity Stream 14)",2019-09-10T16:37:51Z,PT10H15M38S,8720,79,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube","twitch,shakespeare,charity,philosophy tube,samaritans,stream",20,4,0
Henry IV Part II (Shakespeare Charity Stream 7),2019-09-10T16:37:51Z,PT2H43M58S,5164,44,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube
Thank you to Ashrand for recording this!","shakespeare,charity,philosophy tube,samaritans,stream",22,8,0
"A Midsummer Night's Dream, Merchant of Venice, Skeleton Crew (Shakespeare Charity Stream 9)",2019-09-10T16:37:51Z,PT11H40M,5318,113,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube -- Watch live at https://www.twitch.tv/philosophytube","twitch,shakespeare,charity,philosophy tube,samaritans,stream",20,19,0
Skeleton Crew (Shakespeare Charity Stream 16),2019-09-10T16:37:51Z,PT6H14M16S,1246,21,N/A,Philosophy Tube Live,UCNL8SCfixpPsU5shwmv9Kuw,"Reading the Complete Works of Shakespeare 24/7 for Charity!
Originally Streamed at twitch.tv/philosophytube in aid of the Samaritans.
You can support my work at https://www.patreon.com/PhilosophyTube -- Watch live at https://www.twitch.tv/philosophytube","twitch,shakespeare,charity,philosophy tube,samaritans,stream",20,3,0
