Title,Published At,Duration,View Count,Like Count,Dislike Count,Channel Title,Channel ID,Description,Tags,Category ID,Comment Count,Favorite Count
Why Are Conservative Arguments So Bad?,2024-02-22T14:49:47Z,PT25M50S,29339,3082,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're looking at a bunch of bad conservative talking points and maybe something more

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Sources: https://docs.google.com/document/d/17W_MMLQnYqqWl6hwTxD-27NOu0pl5fq_4UbQSht4-bU/edit?usp=sharing","Video Essay,Breadtube,Leftist,LGBT,LGBTQ,Trans,Trans Rights,Conservative,DEI,Defund the Police,BLM,Nikki Haley,JK Rowling,Cis,Cisgender,Elon Musk,Charlie Kirk,Transgender,Furry,Transphobia,Debate,Politics,Political Debate,Climate Change,The Misinformation Age,Fake News,Alternative Facts,LGBTQ Creator,LGBTQ Rights,Climate Denial,Global Warming,PragerU,Arguments,Right Wing,Right Wing Arguments,Talking Points",27,582,0
Segregation Nation: How US Schools Remain Divided,2024-01-15T16:23:15Z,PT47M52S,22172,2001,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Practice critical thinking and stay informed on breaking news by subscribing through my link https://ground.news/dokidoki to receive 30% off the Vantage Subscription which is about $5/month for unlimited access to all the features needed to improve your news consumption habits or subscribe to the Pro-Plan for less than $1/month.


Howdy y'all, today we're looking at the history of African American education in the US and the challenges faced by integration efforts (or lack thereof) in the wake of Brown v. Board, Happy MLK day!

Chapters: 
Intro - 00:00
Yes, This is Actually True - 01:18
How We Got Here - 06:52
Why Brown v. Board did not Fix Racism 12:36
Ad - 15:13
Part 3 Cont'd - 17:14
How One Asshole Parent Brought Segregation Back to Charlotte - 29:43
Desegregate the Schools, Obviously - 36:24

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Shaun's video: https://youtu.be/UBc7qBS1Ujo?si=JndJBXClX2feFPEP

Sources: https://docs.google.com/document/d/1nctMieHhj8h-pf20wE-GqsLSDIUBZqkYW7TGELQn25g/edit?usp=sharing","Video Essay,Breadtube,Leftist,MLK Day,MLK,MLK Jr,Racism,History,Segregation,Schools,Brown v Board,Redlining,Bussing,Supreme Court,Housing Segregation,Black History,African American History,Politcs,Political History,Civil War,Reconstruction,New Deal,US,US History,Martin Luther King,Cutting School,The Color of Law,Rosenwald Schools,Booker T Washington,Slavery,Education,Civil Rights,1954,Desegregation,Charlotte,Detroit,Little Rock Nine,Boston Bussing,Charter",27,235,0
The Trans Panic,2023-10-26T14:26:00Z,PT1H11M37S,52180,4700,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're looking at attacks on trans rights and the rhetoric backing them.   Happy Halloween! 🏳️‍⚧️

Chapters: 
Intro - 00:00
Are Trans People Coming for Your Kids? - 01:46
Is Trans Healthcare Mad Science? - 16:37
Are Trans People Literally the Devil? - 35:59
Why are We Still Doing This? - 52:30
Our Scary Future - 1:07:16

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Shaun's video: https://youtu.be/b4buJMMiwcg?si=IMTfnjy1hcCZ-qCW

Contrapoints' video: https://youtu.be/PbBzhqJK3bg?si=jER5a0tUcgZ1G1vS

Some other videos that were helpful in making this one:

""Irreversible Damage is Trash, and Here's Why"": https://youtu.be/fKIy-Tck74A?si=oLgQ90cWQIJb9eug

""I was a transgender child: https://youtu.be/a4r0CoXsGmk?si=BkxiUI3ltwGn-AcQ

""Why transgender women belong in womens sports"": https://youtu.be/JLhR5yxDAPM?si=VDN1kakeaiGjSUvf

Sources: https://docs.google.com/document/d/1Y39CHT4N-Kt0mGdCwIc5o6goMKyf8eTDl31RNBzUA0E/edit?usp=sharing","Video Essay,Breadtube,Leftist,Transgender,Trans Panic Defense,LGBT,LGBTQ,LGBTQ Creator,Trans Rights,Transgender Rights,HRT,Trans Healthcare,Irreversible Damage,Matt Walsh,Lia Thomas,Bathroom Bills,BBC,BBC Trans,Libs of TikTok,Trans Athletes,Women's Sports,Trans Creator,Trans Chess,Chaya Raichik,Trans Healthcare Bans,Anti-Trans Bills,Don't Say Gay Bill,Joe Rogan,Hormone Replacement Therapy,Detransitioners,Trans Youth,Ron Desantis,LGBTQ Rights",27,1294,0
PragerU vs Democracy,2023-08-14T19:09:12Z,PT1H3M37S,140797,7340,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're looking at the right's attacks on democracy in the US, both throughout history and contemporaneously through media outlets like PragerU.  

Chapters: 
Intro - 00:00
The Electoral College - 01:01
The Voter Fraud Fraud - 13:45
Taking Away the Vote - 31:58
Conservatives Hate Democracy - 39:00
What Do - 51:51

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

 Innuendo Studios ""The Alt-Right Playbook: You Go High, We Go Low"": https://youtu.be/MAbab8aP4_A
""Recycled Racism, The History of Voter ID Laws"": https://youtu.be/DmnIf88t2ys
""How Racism Ruined American Elections: The History of the Black Vote"": https://youtu.be/-JHP_Vb-fqo 

Source doc: https://docs.google.com/document/d/1cmriKZSrjTyHQvLztUzRkU3ciAlXhuB6uO87N4s2EOc/edit?usp=sharing

Grab Atlas VPN for just $1.83/mo + 3 months extra before the SUMMER DEAL expires: https://get.atlasvpn.com/DokiDoki 😸","Video Essay,Breadtube,Leftist,PragerU,PragerU Response,Voting,Voting Rights,Voter ID,Civil Rights,PragerU Voting,Prager University,PragerU Kids,Voter Fraud,PragerU Lies,Give us the Ballot,Electoral College,3/5ths Compromise,Politics,History,Voting Rights Act,Supreme Court,Congress,Polling,Election,FPTP,RCV,Senate,Democracy vs Republic,Gerrymandering,Redistricting,Representation,Political Theory,Civics,Court Packing,Court Expansion,Early Voting,Vote,Left",27,1210,0
"How ""Protecting the Children"" Shields Bigotry",2023-06-28T13:07:45Z,PT17M26S,87981,8435,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, happy pride month, today we're taking a crack at one of the most common talking points from the anti-LGBTQ crowd, and really just the right as a whole, the claim that they are ""protecting children""

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse


Involvement page, Human Rights Campaign: https://www.hrc.org/get-involved?_ga=2.60286061.1140005694.1687903868-1554560739.1687642416
Donate page, Human Rights Campaign: https://give.hrc.org/page/125581/donate/1?chain&ea.tracking.id=em_fun_FY24_redirect
Contact info for congress (this channel endorses yelling at politicians): https://www.house.gov/representatives

Owl House Ranking: https://youtu.be/7hcq78NsACI

Sources: https://docs.google.com/document/d/1n-pqLvaQMcWmjrXFhEZEEJKzb4ozYu8zPaIt1qC1Uf4/edit?usp=sharing

Thanks for Watching!","Video Essay,Breadtube,Leftist,LGBT,LGBTQ,Pride,Pride Month,Transgender,Trans Rights,LGBTQ Rights,Homophobia,Transphobia,Trans Sports,DDD,Doki,Doki Doki Discourse,Trans Healthcare,Transgender Rights,History,Civil Rights Movement,Bussing,Anita Bryant,Save Our Children,Matt Walsh,Matt Walsh Documentary,Innocence,Childhood Innocence,Nonbinary,Trans Youth,Trans Kids,Sex Ed,Education,Schooling,Don't Say Gay,Don't Say Gay Bill,Ron DeSantis,LGBTQ Creators,Essay",27,2037,0
"The Problem With ""Lolita"" Adaptations",2023-05-31T21:19:00Z,PT1H40M47S,390364,19741,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're looking at the history of film adaptations of Vladimir Nabokov's ""Lolita"" in an attempt to find out why this film is so difficult to translate to the screen.  Content warning for... y'know...


Chapters:
Introduction: 00:00
Nabokov's Lolita: 01:13
Kubrick's Lolita: 28:20
Lyne's Lolita: 1:02:45
Why Lolita?: 1:22:17
Credits: 1:39:01





Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Lolita Podcast: https://www.iheart.com/podcast/1119-lolita-73899842/
""Being Lolita"": https://us.macmillan.com/books/9781250217219/beinglolita

I'm not linking to any of the movies cause they aren't very good, you can find them pretty easily should you wish.



Thanks for watching!","Video Essay,Breadtube,Leftist,Lolita,Lolita Movie,Film,Kubrick,Adrian Lyne,Sue Lyon,Dominique Swaine,Stanley Kubrick,James B Harris,Media Analysis,Review,Movie Review,Movie Analysis,American Beauty,Nabokov,Vladimir Nabokov,Banned Books,Lolita Podcast,Jamie Loftus,Being Lolita,Book,Book Review,Book Analysis,Literature,Kubrick Review,Dolores Haze,Humbert Humbert,Russian Literature,Controversial Books,Adaptation,Book Adaptation,Film Adaptation,Lo",27,2176,0
How the Far-Right Weaponizes Memes,2023-03-12T16:39:29Z,PT16M46S,54056,4900,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're taking a look at how far-right ideologues use memes to recruit for their cause and what memes they're picking.  Featuring a bonus post-credits rant about personal stuff.

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

More videos on the pipeline:
""How to Radicalize a Normie"" - https://youtu.be/P55t6eryY3g
""The Pewdiepipeline"" - https://youtu.be/pnmRYRRDbuw
""TikTok Has A Radicalization Problem"" - https://youtu.be/qPd0UGfxcao","Video Essay,Breadtube,Leftist,Memes,K-ON,Pepe,Far-Right,Radicalization,The Pewdiepipeline,Doki,DDD,Doki Discourse,Right Wing,Right Wing Radicalization,Radicalisation,Anime,Far right anime,Joker,The Joker",27,831,0
J.K. Rowling and the Hogwarts Legacy Boycott,2023-01-30T16:29:42Z,PT17M6S,13347,984,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we're taking a look at the new Harry Potter game and why you probably shouldn't buy it.

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

J.K. Rowling videos:

""JK Rowling's New Friends"": https://youtu.be/Ou_xvXJJk7k

""J.K. Rowling | ContraPoints"": https://youtu.be/7gDKbT_l2us

""I'm Done With JK Rowling"": https://youtu.be/_GBUArD51KY

""An Over-Emotional Look at Why JK Rowling is Bad"": https://youtu.be/xLuNGhQPDHM

""WOKE BRANDS"": https://youtu.be/06yy88tLWlg","Video Essay,Breadtube,Leftist,JK Rowling,Harry Potter,Hogwarts,Hogwarts Legacy,Harry Potter Game,Boycott,JK Rowling Boycott,Trans,Transgender,Transphobia,JK Rowling Transphobia,Domina,Domina Game,BigNic,Domina Steam,Domina Transphobia,Keffals,Domina Keffals,Oneshot,Oneshot Game,Niko Oneshot,JK Rowling Matt Walsh,Rowling,Wizarding World,HP,Wizard,Hogwarts Game",27,148,0
White Artists In Black Music: A History,2022-12-16T17:04:09Z,PT11M48S,5803,496,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we take a look at the history of white musical artists working in traditionally black genres.

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse","Video Essay,Breadtube,Leftist,Music,Black Music,Rock,Rock n Roll,Hip Hop,Rap,Elvis,Elvis Presley,Pat Boone,Vanilla Ice,Eminem,Big Mama Thornton,Sister Rosetta Tharpe,Little Richard,Culture Vulture,Blackfishing,Cultural Appropriation,Elvis Movie,History,Black History,Music History,Doki,Doki Doki Discourse,DDD",27,58,0
"Elon Musk, Twitter Checkmarks, and the Appropriation of Revolutionary Rhetoric",2022-11-17T17:41:37Z,PT18M40S,7450,632,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we take a look at Elon Musk's acquisition of Twitter dot com and the rhetoric he's employing to convince thousands of dweebs to give him 8 dollars for a blue checkmark.

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Sources:
https://docs.google.com/document/d/1nV4p9fuf_1Qx00FMJdkZbwYpGSFaCthIdEdKbHdr8_s/edit?usp=sharing","Video Essay,Breadtube,Leftist,DDD,Elon,Musk,Elon Musk,Twitter,Elon Musk Twitter,Twitter Checkmarks,8 Dollars,Elon Musk Essay,Elon Musk Free Speech,Tesla,Free Speech,Martin Tripp,Elon Musk Whistleblower,Leftist Essay,LGBTQ Creator,Elon Musk 8 Dollars,$8,Rhetoric,Elon Musk Press,Journalists,News Elon Musk,Doki Discourse,Tesla China,Elon Musk Submarine,Elon Musk Bricks,Elon Musk Tesla,Elon Musk Boring Company,SpaceX,Elon Musk is not Your Friend,Checkmark",27,30,0
Fear Politics,2022-10-25T14:46:48Z,PT31M2S,16199,1173,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we get spooky, happy halloween!

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Chapters:
Intro: 0:00
War on Drugs: 0:51
Crime: 7:00
LGBTQ Rights: 13:19
Why?: 16:47
Against the Left: 22:28
What Do?: 25:37

Sources: 
https://docs.google.com/document/d/1PWHEw6HHFzz1gBQHUvWzIWuolyWd-gIgvAppJQId74c/edit?usp=sharing","Video Essay,Breadtube,Leftist,Fear,Politics,Political,George Bush,Reagan,Obama,Nixon,History,Political History,War on Drugs,Drug War,LGBT,LGBTQ,Terfs,Voting Rights,Doki,Doki Discourse,Doki Doki Discourse,DDD,LGBTQ Creator,JK Rowling,Matt Walsh,trans,transgender,trans rights,transgender rights,aids,monkeypox",27,98,0
"Biking Sucks, Let's Fix It",2022-10-08T15:55:04Z,PT21M41S,2592,259,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we go on a bike trip to OwOsso and discuss how to improve our broken biking infrastructure, stick around till the end, there's a snack at the finish line.

Don't mock me for the shaky ride footage, I was just holding my phone with one hand, I didn't want to die.

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Sources: 
https://docs.google.com/document/d/1MqVdbhRkTJP2giN4pYyuvon7voK5PiDplL-bv9iaDHw/edit?usp=sharing","Video Essay,Breadtube,Leftist,Bikes,Biking,Cyclists,Cycling,Urban Planning,Leftist Urban Planning,Public Transport,Trains,Busses,Trams,Bike Lanes,Public Transit,Infrastructure,Transportation,Transportation Infrastructure,Rural Planning,Rural biking,Country Biking,Bikers,City Biking,OwOsso,Urban Planning Video Essay",27,44,0
How the Right Lies About History,2022-09-27T22:52:41Z,PT27M38S,90880,4468,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we go over how the right approaches the harder to stomach elements of US history, or rather, how they don't approach them.  We examine and respond to the arguments in favor of this approach to history and go on a fun bike ride to find cool locations to film.

Chapters:
Intro: 0:00
""Promoting Patriotism"": 2:05
""Preserving History"": 7:41
""Protecting Innocence"": 9:27
""Not Making White Kids Feel Bad"": 18:04
Why?: 24:30
Credits: 26:58

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Sources: https://docs.google.com/document/d/1b524OnNdK3ymKy_YERNUbflfefsFIrecIqcwYDdrqmk/edit?usp=sharing","Video Essay,Breadtube,Leftist,History,US,USA,US History,Columbus,Robert E Lee,Lee,Washington,Jefferson,Founding Fathers,Slavery,Civil War,Ty Seidule,Robert E Lee and Me,History Video Essay,Doki Doki Discourse,DDD,Doki Discourse,Hard History,Tania Crasnianski,Children of Nazis",27,597,0
That Time the US Overthrew a Government for Bananas,2022-09-03T16:00:07Z,PT37M45S,15344,1074,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, today we take a closer look at the how the United States overthrew the government of Guatemala in order to secure the interests of the United Fruit Company and their banana plantations.  As well as the long-term effects of the coup on Guatemala, the company, and the US.

Chapters:
Intro: 0:00
History: 1:07
Important People: 6:47
Decree 900: 12:32
PBFortune: 16:24
PBSuccess: 19:43
PBHistory: 28:31
Conclusion: 35:14

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Sam & Max Soundtrack: https://skunkapegames.bandcamp.com/album/sam-max-save-the-world

Sources: https://docs.google.com/document/d/1q6OnTqr0q9Ju70NRlmjT4nDOEL3oKuRkE2REFVmpLDQ/edit?usp=sharing","History,Guatemala,United Fruit,United States,UFC,US,US Coup,Jacobo Arbenz,Castillo Armas,Eisenhower,Truman,US Invasion,Latin America,Guatemalan Civil War,Chiquita,Banana Republic,Chiquita Coup,Banana coup,CIA,CIA Coup,CIA Guatemala,CIA Invasion,Arevalo,Jorge Ubico,Mayan,Guatemalan History,Socialism,Capitalism,Political,Breadtube,Video Essay,Shaun,Hbomberguy,Contrapoints,Jose,FD Signifier,Three Arrows,Some More News,Big Joel,Leftist,Communism,Lobbying",27,97,0
How Conservatives Assign Blame (ft. PragerU),2022-08-14T15:09:43Z,PT21M37S,73709,4403,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, in this video way take a look at how conservatives analyze systemic failures in capitalist systems compared to socialist ones.  

Additionally, we follow Alex's quest to find a place to hoop.

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Oneshot soundtrack: https://nightmargin.bandcamp.com/album/oneshot-soundtrack
Oneshot solstice soundtrack: https://nightmargin.bandcamp.com/album/oneshot-solstice-soundtrack

Sources: https://docs.google.com/document/d/1qXqu3gxjeWNSZ0VqTZ652tAGGo1u5PW8K7bJ9xmNp08/edit?usp=sharing","PragerU,PragerU Debunk,PragerU Response,PragerU Lies to You,Video Essay,Venezuela,Capitalism,Communism,Socialism,Soviet Union,USSR,China,India,Great Depression,Calvin Coolidge,Herbert Hoover,Venezuelan Financial Crisis,Hugo Chavez,Nicolas Maduro,Leftist,Breadtube,Shaun,Contrapoints,Jose,Hbomberguy,Big Joel,FD Signifier,World War 1,World War 2,Leftism",27,582,0
How Transphobia Hurts Cis People,2022-06-29T14:57:47Z,PT19M2S,75125,6534,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, for pride month we're taking a look at how transphobia is a double-edged sword.

Here's the links for the organizations mentioned in the video if you would like to donate/volunteer
Athlete Ally: https://www.athleteally.org/
The Trevor Project: https://www.thetrevorproject.org/
ACLU: https://www.aclu.org/

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Sources: https://docs.google.com/document/d/1NNcBShIpBSuOd3vWfZzegvppnBujOYkvxfSSE0ex2gg/edit?usp=sharing","LGBT,LGBTQ,Transgender,Trans,Pride Month,Video Essay,Cisgender,Politics,Bathroom Bill,Anti-Trans Legislation,School Sports,Trans Sports,Ohio,Kentucky,Idaho,Leftist,Breadtube,DDD,Serena Williams,Tennis,WTA,WNBA,Womens Soccer,The Trevor Project,Athlete Ally,ACLU,Jackie Robinson,42,42 Movie,Sports Integration,Baseball,Baseball Integration,Lesbian,Gay,Bisexual,LGBTQ Creator",27,1080,0
How Conservatives Enable School Shootings,2022-06-01T21:22:07Z,PT33M31S,81539,6127,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, in light of the most recent major school shooting in Uvalde, Texas I thought we should take a look at how conservatives respond to these shooting as well as examine what measures we can take to prevent future mass shootings.

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Sources:
https://docs.google.com/document/d/1lGdO1BY9CuWHXqVYF5xq5dJBdatM0xXbtnmYP1ra4aM/edit?usp=sharing","School Shootings,Mass Shootings,Uvalde,Uvalde Shooting,Buffalo Shooting,Gun Control,Guns,AR-15,Assault Weapons,Universal Background Checks,Safe Storage Laws,Video Essay,Politics,Political,Leftist,Conservatives,School Resource Officer,Armed Teachers,Red Flag Laws,Breadtube,Mental Health,DDD,Doki Doki,DDD Guns,Gun Confiscation,Democrats,Republicans,Manchin,Sinema,Biden,Police,Mental Illness,Mental Health Mass Shootings,Liberals,Paul Gosar,Firearms,Progressive",27,1359,0
What is PragerU?  Supercut,2022-05-19T15:43:02Z,PT2H32S,172835,7530,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, here's a supercut version for anyone who prefers watching my ""What is PragerU?"" series in the form of a feature-length movie. 

Chapters
What is PragerU?: 0:00
What is PragerFORCE?: 25:14
What is PREP?: 34:25
What is PragerU Kids?: 50:52
Who is Dennis Prager?: 1:24:35

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse 

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Sources in description of associated part:
Part 1: https://youtu.be/YwKAMie0y1o
Part 2: https://youtu.be/d6zOfMD1FJg
Part 3: https://youtu.be/V3VHYEwq_2A
Part 4: https://youtu.be/RPXw3Hcrr00
Part 5: https://youtu.be/rMtZH2AdAHs","PragerU,PragerForce,Prep,PragerU Kids,Dennis Prager,Prager,PragerU Debunk,What is PragerU,PragerU Lies,Breadtube,Leftist,Video Essay,PragerU Response,PragerU Supercut,PragerU Movie,DDD,Doki Doki Discourse PragerU,DDD Movie,PragerU Explained,Leftist PragerU,PragerU Students,PragerU Parents,Conservative,Political,Politics,Will Witt,Amala Ekpunobi,PragerU Lies to you,Candace Owens,Steven Crowder,Mike Rowe,Wilkes Brothers,PragerU Money,Judeo Christian",27,939,0
Who is Dennis Prager?,2022-05-13T21:17:42Z,PT36M21S,13137,670,N/A,Doki Doki Discourse,UCgQcWW5Tbfnv79TT41thXKQ,"Howdy y'all, in the 5th and final part of my ""What is PragerU?"" series we take a look at the man himself, Dennis Prager, and delve deeper into his ideology which drives PragerU as a whole.

Part 1: https://youtu.be/YwKAMie0y1o
Part 2: https://youtu.be/d6zOfMD1FJg
Part 3: https://youtu.be/V3VHYEwq_2A
Part 4: https://youtu.be/RPXw3Hcrr00

Follow Me:
Twitter: https://twitter.com/DokiDiscourse?s=20
Instagram: https://www.instagram.com/doki_doki_discourse/
TikTok: https://www.tiktok.com/@dokidokidiscourse

Support me on Patreon:
https://www.patreon.com/DokiDokiDiscourse

Support me on Ko-fi:
https://ko-fi.com/dokidokidiscourse

Second channel:
https://youtube.com/@DokiDokiDos

Sources: https://docs.google.com/document/d/1Xay4y_gEzSZC20Te3wJ1OLxxdL_IEoYga5Ny7vxruh4/edit?usp=sharing","Prager University,PragerU Response,Debunk,Dennis Prager,Covid,Dennis Prager Covid,DOMA,LGBTQ,Leftist,Breadtube,PragerU Debunked,What is PragerU,PragerForce,PragerU Kids,TPUSA,Video Essay,Daily Wire,Focus on the Family,Koch Brothers,Wilkes Brothers,Politics,Political,Mike Bloomberg,Bloomberg,Michael Bloomberg,PragerU,Prager,DDD,Doki Discourse,DDD What is PragerU,Homophobia,Islamophobia,Coronavirus,Vaccine,Judaism,Orthodox,Religion,Citizens United,Lobbying,LGBT",27,51,0
