Title,Published At,Duration,View Count,Like Count,Dislike Count,Channel Title,Channel ID,Description,Tags,Category ID,Comment Count,Favorite Count
Nikki Haley’s TRUE Intentions EXPOSED — Why She Refuses to Drop Out,2024-02-27T00:57:37Z,PT13M1S,69718,4619,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,734,0
🦗🦗🦗,2024-02-26T19:29:19Z,PT17S,102470,8253,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,503,0
Marxist Student Gets Lesson on Simple Economics,2024-02-25T19:15:01Z,PT58S,197178,17731,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,747,0
"Teacher Unions are a Legalized Cartel, Prove me Wrong",2024-02-25T17:45:00Z,PT57S,138390,11898,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,357,0
"Work Hard, Live Free, & Get Rich",2024-02-25T16:25:53Z,PT37S,223647,15679,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,307,0
"Start a Business, Ditch College",2024-02-24T20:07:58Z,PT51S,250932,17302,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,426,0
Childish Lib Student Can't Stand Simple Facts,2024-02-24T19:58:53Z,PT9M6S,495519,15672,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,3756,0
AI is a Clear and Present Danger,2024-02-24T00:30:39Z,PT54S,27580,3169,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #ai #artificialintelligence #google #gemini","charlie kirk,artificialintelligence,ai,google,gemini",25,210,0
Ai Goes WOKE: The Dirty Secret Behind the Campaign to Twist the Minds of the Next Generation,2024-02-24T00:30:12Z,PT8M19S,18088,1561,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #ai #artificialintelligence #google #gemini","charlie kirk,ai,artificial intelligence,google,gemini",25,267,0
"Education is Broken, College is a Scam",2024-02-23T21:46:15Z,PT57S,485675,38376,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #scam #learning #education",charlie kirk,25,1129,0
"Can You Prove it, Lib?",2024-02-22T23:16:14Z,PT44S,643533,37434,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1942,0
Why is Joy Reid so Miserable?,2024-02-22T20:00:15Z,PT1M,149606,16685,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #msnbc #liberty #blm",charlie kirk,25,1143,0
Making American Education Great Again is SIMPLE,2024-02-22T19:20:04Z,PT15M34S,240532,7130,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #education #school",charlie kirk,25,1462,0
OF Girl Gets Roasted,2024-02-22T17:36:13Z,PT55S,32350,2184,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #whatever #datingadvice #only","charlie kirk,whatever podcast",24,107,0
Start a TPUSA Chapter Today!,2024-02-21T20:48:22Z,PT1M,63996,5839,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,74,0
San Francisco Appoints First Noncitizen to Serve on Elections Commission,2024-02-21T19:36:31Z,PT4M54S,12535,1053,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,436,0
Where are all the Good Men?,2024-02-21T16:50:02Z,PT51S,53728,7706,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,175,0
OF Girls TRY to Prove Abortion & Birth Control is Good,2024-02-20T22:39:09Z,PT36M8S,23734,1078,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,545,0
"Im Doing Something, Are You?",2024-02-20T20:36:28Z,PT47S,75455,8539,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,303,0
One Question Exposes the Truth,2024-02-19T20:41:10Z,PT1M,220834,21505,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1650,0
Ignorant Student Gets Educated on Fake Racism Narrative in America,2024-02-19T19:55:13Z,PT3M2S,275392,4534,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1162,0
"College as a Conservative is the Hardest Social Battle You Will Face, But there is Hope...",2024-02-19T16:06:05Z,PT1M,189701,19757,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,316,0
"College is making You More Dumb, Bro",2024-02-17T16:23:21Z,PT52S,3069929,154275,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,9078,0
"Trump Prosecutor Can't Put Clothes on Correctly, Literally...",2024-02-16T23:15:38Z,PT17S,66828,4343,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #trump #biden #fani",charlie kirk,25,292,0
Fani’s Big Web of Lies,2024-02-16T22:01:11Z,PT24M56S,21193,1426,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,190,0
"Fani Willis & ""Friends"" Get Burned on the Hot Seat",2024-02-16T20:05:08Z,PT13M50S,118734,3929,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,549,0
"How Many Girlfriends Do You Have, Bro?",2024-02-16T17:20:30Z,PT1M,192904,11039,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,388,0
Here is a Serious Question,2024-02-15T23:05:26Z,PT47S,93246,4842,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,141,0
Big Fani's Big Affair,2024-02-15T23:04:27Z,PT31M27S,50606,2991,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,468,0
How You Can Stick it to Woke Colleges,2024-02-15T20:04:16Z,PT57S,726527,42762,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,481,0
Biden Cooks Up Fried Chicken for Black Family 👀,2024-02-15T02:00:24Z,PT15M8S,16272,1263,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,129,0
THIS is what the ‘He Gets Us’ ad should have been.,2024-02-14T23:57:50Z,PT59S,903142,55872,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"H/t j_bambrick

For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1717,0
Everyone: Good Call,2024-02-14T23:31:09Z,PT37S,86198,6622,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #newyork #newyear #newyoutuber",charlie kirk,25,229,0
How Can Speaker Johnson Succeed?,2024-02-14T23:28:59Z,PT35M9S,57005,2140,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,281,0
Even RFK Knows it’s an Invasion,2024-02-14T00:44:25Z,PT27S,49163,5776,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,198,0
Roll Call of Republican Senators Who Hate You,2024-02-13T22:00:30Z,PT35M37S,21971,1919,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"After 22 Republican senators joined Democrats and voted to continue funding Ukraine as well as aid for Gaza, Israel and Taiwan, Charlie reacts and calls out each senator by name, as well as informs the audience of the good news… who did NOT vote against their party.


For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,304,0
Elon Musk Deserves a Nobel Peace Prize for Standing up to Biden,2024-02-13T21:31:08Z,PT31S,1535958,94909,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,2781,0
College Lib Gets Schooled by Charlie Kirk,2024-02-13T19:14:31Z,PT43S,701356,37406,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,697,0
Why America Needs to DRAMATICALLY Rethink Immigration,2024-02-13T17:23:56Z,PT4M1S,16337,1269,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative #immigration #migrants #refugees",charlie kirk,25,138,0
Was the Super Bowl Scripted?,2024-02-12T22:58:02Z,PT35M20S,75128,3148,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"The Taylor Swift Super Bowl is mercifully over. Now, Charlie answers the question a surprising number of people are asking: Was it scripted? Also, how woke was the Super Bowl? Charlie also discusses why he’s happy a RINO is running for Senate in Maryland, and more.


For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,779,0
Candace Owens Knows Best,2024-02-12T21:31:11Z,PT1M,223976,21549,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,442,0
Comment something that works better than socialism,2024-02-12T18:44:25Z,PT49S,631525,35753,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1344,0
Why Was Hitler Wrong?,2024-02-11T23:15:02Z,PT56S,42837,3244,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,373,0
Body Counts: Men Vs. Women,2024-02-11T21:56:12Z,PT54S,928443,47191,N/A,Charlie Kirk,UCfaIu2jO-fppCQV_lchCRIQ,"For daily episodes, insight, and analysis like this, SUBSCRIBE to The Charlie Kirk Show TODAY: https://apple.co/2VCxGsh

And for EVEN MORE—tune in to The Charlie Kirk Show LIVE on Salem Radio Network affiliates across the country, 5 days a week from 12—3PM ET

For members-only content, exclusive interviews, my column, supporter zoom calls, and MORE, become a member at members.charliekirk.com today!

🇺🇸

#CharlieKirk #TPUSA #News #Politics #Debate #College #Liberal #Conservative",charlie kirk,25,1450,0
